sample,morpho_class_old,morpho_class
bgv006129,sp_3,
bgv006167,sp_pe_inter-andean,sp_pe_inter-andean
bgv006183,sp_pe_inter-andean,sp_pe_inter-andean
bgv006186,sp_pe_inter-andean,sp_pe_inter-andean
bgv006187,sp_pe_inter-andean,
bgv006188,sp_3,
bgv006192,sp_ec,sp_ec
bgv006195,sp_ec,
bgv006196,sp_ec,
bgv006208,sp_pe_inter-andean,sp_pe_inter-andean
bgv006211,sp_pe_inter-andean,sp_pe_inter-andean
bgv006282,sp_3,
bgv006327,sp_pe_1,
bgv006329,sp_pe_1,sp_pe
bgv006332,sp_pe_1,sp_pe
bgv006333,sp_3,
bgv006335,sp_pe_1,sp_pe
bgv006336,sp_pe_1,sp_pe
bgv006337,sp_pe_1,sp_pe
bgv006339,sp_pe_1,sp_pe
bgv006340,sp_pe_1,sp_pe
bgv006341,sp_pe_1,sp_pe
bgv006343,sp_3,
bgv006347,sp_pe_1,sp_pe
bgv006348,sp_pe_1,sp_pe
bgv006349,sp_pe_1,sp_pe
bgv006352,sp_pe_1,sp_pe
bgv006353,sp_pe_1,sp_pe
bgv006354,sp_pe_inter-andean,sp_pe_inter-andean
bgv006355,sp_pe_1,sp_pe
bgv006356,sp_3,
bgv006357,sp_3,
bgv006363,sp_3,
bgv006368,sp_3,
bgv006370,sp_pe_1,sp_pe
bgv006398,sp_pe_1,sp_pe
bgv006406,sp_pe_1,sp_pe
bgv006413,sp_3,
bgv006426,sp_pe_1,sp_pe
bgv006452,sp_pe_1,sp_pe
bgv006454,sp_pe_1,sp_pe
bgv006457,sp_pe_1,sp_pe
bgv006458,sp_3,
bgv006459,sp_3,
bgv006461,sp_3,
bgv006462,sp_pe_1,sp_pe
bgv006464,sp_3,
bgv006465,sp_3,
bgv006466,sp_3,
bgv006467,sp_3,
bgv006468,sp_ec,
bgv006469,sp_pe_1,sp_pe
bgv006470,sp_pe_1,sp_pe
bgv006471,sp_pe_1,sp_pe
bgv006472,sp_ec,
bgv006473,sp_pe_1,sp_pe
bgv006474,sp_pe_1,sp_pe
bgv006476,sp_3,
bgv006477,sp_3,
bgv006478,sp_3,
bgv006485,sp_pe_1,sp_pe
bgv006492,sp_pe_1,sp_pe
bgv006493,sp_pe_inter-andean,sp_pe_inter-andean
bgv006498,sp_pe_inter-andean,sp_pe_inter-andean
bgv006499,sp_ec,sp_ec
bgv006500,sp_pe_1,sp_pe
bgv006504,sp_3,
bgv006508,sp_ec,
bgv006510,sp_pe_inter-andean,sp_pe_inter-andean
bgv006514,sp_ec,sp_ec
bgv006515,sp_3,
bgv006608,sp_pe_1,sp_pe
bgv006609,sp_pe_1,sp_pe
bgv006638,sp_pe_1,sp_pe
bgv006640,sp_pe_1,
bgv006642,sp_pe_1,sp_pe
bgv006645,sp_pe_1,sp_pe
bgv006657,sp_ec,
bgv006660,sp_pe_inter-andean,sp_pe_inter-andean
bgv006661,sp_pe_1,sp_pe
bgv006662,sp_3,
bgv006690,sp_pe_inter-andean,sp_pe_inter-andean
bgv006691,sp_pe_inter-andean,sp_pe_inter-andean
bgv006712,sp_pe_inter-andean,sp_pe_inter-andean
bgv006778,sp_ec,sp_ec
bgv007060,sp_ec,sp_ec
bgv007063,sp_ec,sp_ec
bgv007065,sp_ec,sp_ec
bgv007066,sp_ec,sp_ec
bgv007068,sp_ec,sp_ec
bgv007069,sp_ec,sp_ec
bgv007070,sp_ec,sp_ec
bgv007072,sp_ec,sp_ec
bgv007073,sp_ec,sp_ec
bgv007076,sp_ec,sp_ec
bgv007081,sp_ec,sp_ec
bgv007085,sp_ec,sp_ec
bgv007089,sp_ec,sp_ec
bgv007095,sp_ec,sp_ec
bgv007100,sp_ec,sp_ec
bgv007103,sp_ec,sp_ec
bgv007104,slc_ma,
bgv007105,,
bgv007106,sp_ec,sp_ec
bgv007109,,
bgv007111,sp_ec,sp_ec
bgv007112,slc_ma,
bgv007113,sp_ec,sp_ec
bgv007118,sp_ec,sp_ec
bgv007123,sp_ec,sp_ec
bgv007126,sp_ec,sp_ec
bgv007135,sp_ec,sp_ec
bgv007137,sp_ec,sp_ec
bgv007138,sp_ec,sp_ec
bgv007145,sp_ec,sp_ec
bgv007148,sp_ec,sp_ec
bgv007149,sp_ec,sp_ec
bgv007150,sp_ec,sp_ec
bgv007151,sp_ec,sp_ec
bgv007152,sp_ec,sp_ec
bgv007155,sp_ec,
bgv007156,sp_ec,sp_ec
bgv007158,sp_ec,sp_ec
bgv007161,sp_ec,sp_ec
bgv007163,sp_ec,sp_ec
bgv007168,sp_3,
bgv007169,sp_ec,sp_ec
bgv007181,sp_ec,sp_ec
bgv007183,sp_ec,sp_ec
bgv007184,sp_ec,sp_ec
bgv007188,sp_ec,sp_ec
bgv007189,sp_ec,sp_ec
bgv007191,sp_3,
bgv007194,sp_ec,sp_ec
bgv007198,sp_ec,sp_ec
bgv007200,sp_ec,sp_ec
bgv007201,sp_ec,sp_ec
bgv007202,sp_ec,sp_ec
bgv007203,sp_3,
bgv007208,sp_ec,slc_ec
bgv007210,sp_ec,slc_ec
bgv007214,sp_ec,sp_ec
bgv007215,sp_ec,sp_ec
bgv007217,sp_ec,slc_ec
bgv007219,sp_ec,sp_ec
bgv007222,sp_ec,sp_ec
bgv007225,sp_ec,sp_ec
bgv007228,sp_3,
bgv007230,sp_3,
bgv007232,sp_3,
bgv007233,sp_ec,sp_ec
bgv007243,sp_ec,
bgv007244,sp_3,
bgv007250,sp_ec,
bgv007255,sp_ec,sp_ec
bgv007257,sp_ec,sp_ec
bgv007261,sp_3,
bgv007264,sp_ec,sp_ec
bgv007269,sp_3,
bgv007271,sp_ec,sp_ec
bgv007272,sp_ec,sp_ec
bgv007273,sp_3,
bgv007276,sp_ec,sp_ec
bgv007278,sp_3,
bgv007279,sp_ec,sp_ec
bgv007284,sp_ec,
bgv007287,sp_ec,sp_ec
bgv007298,sp_3,
bgv007300,slc_ma,slc_ma
bgv007303,sp_ec,
bgv007307,sp_ec,
bgv007308,sp_ec,
bgv007339,sp_pe_inter-andean,
bgv007345,sp_pe_inter-andean,sp_pe_inter-andean
bgv007349,sp_3,
bgv007350,sp_pe_inter-andean,sp_pe_inter-andean
bgv007355,,
bgv007356,sp_3,
bgv007358,sp_pe_inter-andean,sp_pe_inter-andean
bgv007359,sp_pe_inter-andean,sp_pe_inter-andean
bgv007361,sp_pe_inter-andean,sp_pe_inter-andean
bgv007364,sp_pe_inter-andean,sp_pe_inter-andean
bgv007366,sp_pe_inter-andean,sp_pe_inter-andean
bgv007944,sp_3,
bgv007945,sp_3,
bgv007947,sp_3,
bgv007949,sp_3,
bgv007991,,
bgv007992,,
bgv007993,sp_3,
bgv007994,,
bgv007995,,
bgv007996,sp_pe_inter-andean,sp_pe_inter-andean
bgv007997,sp_ec,
bgv007998,sp_3,
bgv008001,sp_ec,sp_ec
bgv008004,slc_ma,
bgv008031,sp_3,
bgv008048,sp_ec,sp_ec
bgv009292,sp_ec,sp_ec
bgv009300,sp_ec,sp_ec
bgv009304,sp_ec,sp_ec
bgv009310,sp_ec,sp_ec
bgv013715,sp_pe_1,sp_pe
bgv013717,sp_pe_inter-andean,sp_pe_inter-andean
bgv013720,sp_ec,
bgv013721,sp_3,
bgv013723,sp_pe_inter-andean,sp_pe_inter-andean
bgv013798,sp_3,
bgv015382,sp_ec,sp_ec
glp-05,sp_ec,sp_ec
glp-07,sp_ec,sp_ec
la2182,sp_ec,
la2188,sp_ec,
pe-73,sp_pe_1,
pe-74,,
pt-218,sp_3,
pt-259,sp_3,
pt-261,sp_3,
pt-31,sp_pe_inter-andean,sp_pe_inter-andean
pt-43,sp_pe_inter-andean,sp_pe_inter-andean
pt-53,sp_pe_inter-andean,sp_pe_inter-andean
pt-60,sp_pe_inter-andean,sp_pe_inter-andean
t-46,sp_pe_inter-andean,sp_pe_inter-andean
bgv005895,slc_ma,slc_ma
bgv005912,sll,slc_pe
bgv006225,slc_ec,slc_ec
bgv006229,slc_ec,slc_ec
bgv006230,slc_ec,slc_ec
bgv006231,slc_ec,slc_ec
bgv006232,,
bgv006234,slc_ec,
bgv006235,slc_ma,slc_ma
bgv006753,sll,
bgv006767,slc_ma,slc_ma
bgv006768,sll,
bgv006775,slc_ec,
bgv006777,slc_ma,
bgv006779,slc_ec,slc_ec
bgv006792,slc_ma,
bgv006806,slc_ec,slc_ec
bgv006825,sll,
bgv006828,slc_ec,slc_ec
bgv006852,sll,slc_pe
bgv006859,sp_ec,sp_ec
bgv006865,slc_ec,slc_ec
bgv006867,slc_ma,
bgv006881,slc_ec,slc_ec
bgv006896,slc_ec,slc_ec
bgv006899,slc_ec,slc_ec
bgv006901,slc_ec,slc_ec
bgv006904,slc_ec,slc_ec
bgv006906,slc_ec,slc_ec
bgv006907,slc_ec,slc_ec
bgv006910,sp_ec,sp_ec
bgv006927,sll,
bgv006931,sll,slc_pe
bgv006934,sll,slc_pe
bgv007015,sll,
bgv007017,sll,
bgv007023,slc_ma,slc_ma
bgv012639,slc_ec,slc_ec
bgv007981,sll,
bgv007982,sll,slc_pe
bgv007989,slc_ma,slc_ma
bgv007990,slc_ec,
bgv008036,slc_ma,slc_ma
bgv008037,slc_ma,
bgv008041,slc_ma,slc_ma
bgv008042,slc_ec,
bgv008044,,
bgv008060,sll,slc_pe
bgv008065,sll,slc_pe
bgv008069,slc_ma,
bgv008077,sll,
bgv008095,sll,slc_pe
bgv008096,,
bgv008098,sll,slc_pe
bgv008100,sll,slc_pe
bgv008106,sll,slc_pe
bgv008108,slc_ma,slc_ma
bgv008109,slc_ma,slc_ma
bgv008189,slc_ec,
bgv012625,sll,
bgv012640,slc_ma,slc_ma
bgv013156,sll,slc_pe
bgv013161,slc_ma,slc_ma
bgv013163,sp_ec,sp_ec
bgv013945,sll,
bgv013946,sll,slc_pe
l00150,,
la-2309,,
bgv015725,sll,slc_pe
bgv015731,sll,slc_ma
bgv016050,sll,slc_pe
bgv015726,sll,slc_pe
bgv016051,sll,sll
bgv016052,sll,slc_pe
bgv016053,sll,slc_pe
bgv015734,sll,sll
bgv016054,sll,slc_pe
bgv016055,sll,slc_pe
bgv016056,sll,slc_pe
bgv015727,sll,slc_pe
bgv004584,sll,slc_pe
bgv007901,slc_ma,
bgv007902,slc_ma,slc_ma
bgv007908,slc_ma,slc_ma
bgv007909,slc_ma,
bgv007910,slc_ma,
bgv007911,,
bgv007918,slc_ma,slc_ma
bgv007920,sll,
bgv007921,slc_ma,
bgv007927,slc_ma,slc_ma
bgv007928,slc_ma,slc_ma
bgv007929,slc_ma,
bgv007930,slc_ma,slc_ma
bgv007931,slc_ma,
bgv007933,slc_ma,
bgv007934,slc_ma,slc_ma
bgv007935,,
bgv008051,slc_ma,slc_ma
bgv008058,sp_ec,sp_ec
bgv008061,sll,sll
bgv008067,slc_ma,
bgv008070,slc_ma,slc_ma
bgv008110,slc_ma,slc_ma
bgv008218,slc_ma,slc_ma
bgv008219,slc_ma,slc_ma
bgv008221,slc_ma,
bgv008223,slc_ma,slc_ma
bgv008224,sll,sll
bgv008225,slc_ma,slc_ma
bgv008345,slc_ma,slc_ma
bgv008347,slc_ma,slc_ma
bgv008348,slc_ma,slc_ma
bgv008354,sll,slc_pe
bgv012614,slc_ma,
bgv012615,slc_ma,
bgv012627,slc_ma,slc_ma
bgv013134,slc_ma,
bgv013175,slc_ma,slc_ma
bgv015728,slc_ma,slc_ma
bgv015729,sll,slc_pe
la1712,slc_ma,
mex-059,sll,slc_pe
mex-062,sll,sll
mex-068_r,sll,sll
mex-069,sll,sll
mex-117,,
bgv012626,slc_ma,slc_ma
pi-129088,sll,slc_pe
pi-406890,slc_ma,slc_ma
pi-487625,sll,
bgv007854,sll,sll
bgv007857,sll,sll
bgv007860,sll,sll
bgv007861,sll,sll
bgv007862,sll,sll
bgv007863,sll,sll
bgv007864,sll,sll
bgv007865,sll,sll
bgv007866,sll,sll
bgv007867,sll,sll
bgv007868,sll,sll
bgv007869,sll,sll
bgv007870,sll,sll
bgv007871,sll,sll
bgv007872,sll,sll
bgv007873,sll,sll
bgv007875,sll,sll
bgv007876,sll,sll
bgv007878,sll,sll
bgv007936,sll,sll
