sample	Razifard_sample	Razifard_pop
bgv006753	BGV006753	SLC_ECU
ts-240		
bgv008036	BGV008036	SLC_PER
ts-617		
levovil		
bgv006904	BGV006904	SLC_ECU
bgv006865	BGV006865	SLC_ECU
ts-503		
ts-604		
bgv007015	BGV007015	SLC_ECU
bgv007870	BGV007870	SLL
ts-118		
ts-11		
ts-67	TS-67	uncertain
bgv008096	BGV008096	SLC_PER
bgv007921	BGV007921	SLC_MEX
ts-210		
ts-522		
ts-253		
bgv007990	BGV007990	SLC_PER
ts-592		
ts-249	TS-249	SLL
ts-169		
ts-564		
ts-411	TS-411	SP_PER
ts-437		
ts-526		
ts-319		
bgv015382	BGV015382	SP_PER
ts-225		
bgv007911	BGV007911	SLC_MEX
ts-421	TS-421	SP_PER
bgv007149	BGV007149	SP_NECU
glp37a		
ts-296		
ts-181		
bgv006899	BGV006899	SLC_ECU
ecu570b		
bgv007989	BGV007989	SLC_PER
ts-597		
ts-440	TS-440	SP_PER
pi129088	PI129088	SLC_MEX_CA_NSA
ts-22		
bgv007908	BGV007908	SLC_MEX
ts-583		
ts-287		
ts-48	TS-48	uncertain
ea02655	EA02655	SLL
bgv007854	BGV007854	SLL
ts-293		
ts-282	TS-282	SLL
ts-114		
ts-5		
ts-631		
ts-3		
ts-618		
bgv007992	BGV007992	SLC_ECU
ts-656		
ts-655		
ts-69	TS-69	uncertain
ts-423	TS-423	uncertain
ts-90	TS-90	uncertain
bgv008061	BGV008061	SLC_PER
tegucigalpa	Tegucigalpa	SLL
bgv008106	BGV008106	SLC_MEX
ts-304	TS-304	SLC_San_Martin
bgv006231	BGV006231	SLC_ECU
ts-50		
ts-644		
bgv008345	BGV008345	SLC_MEX_CA_NSA
bgv006779	BGV006779	SLC_ECU
ts-653		
bgv006454	BGV006454	SP_PER
ts-642		
ts-127		
ts-45		
ts-95	TS-95	SLL
ts-12		
bgv012614	BGV012614	SLC_MEX
bgv008051	BGV008051	SLC_MEX
ts-163	TS-163	SLL
bgv006353	BGV006353	SP_PER
bgv013945	BGV013945	SLC_PER
ts-193	TS-193	SLL
bgv006347	BGV006347	SP_PER
ts-213		
bgv007933	BGV007933	SLC_MEX_CA_NSA
ea02054	EA02054	uncertain
ts-599		
bgv014519	BGV014519	SLC_San_Martin
bgv008042	BGV008042	uncertain
criollo		
bgv007981	BGV007981	SLC_PER
ea00990	EA00990	SLL
ts-197	TS-197	SLL
ea00940	EA00940	SLL
ts-590		
ts-251	TS-251	SLL
bgv014508	BGV014508	SLC_PER
ts-657		
bgv008108	BGV008108	SLC_MEX_CA_NSA
ts-259		
ts-60		
pi487625	PI487625	SLC_ECU
ts-589		
bgv007366	BGV007366	SP_SECU
ts-523		
ts-547		
ts-208		
la0147		
ts-120		
ts-88		
ts-248		
ts-299	TS-299	SLC_ECU
ts-168		
bgv006881	BGV006881	SLC_ECU
ts-77	TS-77	SP_PER
bgv013134	BGV013134	SLC_MEX
bgv006907	BGV006907	SLC_ECU
bgv008354	BGV008354	SLC_MEX_CA_NSA
ea01088	EA01088	SLL
ts-630		
ts-602		
ts-258	TS-258	SLC_PER
ts-280	TS-280	SLC_MEX
bgv006775	BGV006775	SP_NECU
ts-165	TS-165	SLC_MEX
ts-54		
bgv006852	BGV006852	SLC_ECU
tr00019	TR00019	SLL
bgv006828	BGV006828	SLC_ECU
ts-170		
ts-425	TS-425	SP_PER
ts-575		
ea00652		
ts-566		
bgv005895	BGV005895	SLC_MEX
ts-560		
ts-66		
bgv008098	BGV008098	SLC_San_Martin
ea02960		
bgv008100	BGV008100	SLC_PER
ts-71	TS-71	SLC_ECU
bgv012627	BGV012627	SLC_MEX_CA_NSA
bgv007920	BGV007920	SLC_MEX
ea01049	EA01049	SLL
bgv008067	BGV008067	SLC_MEX
ts-548		
ts-2		
ts-318		
ts-530		
bgv007860	BGV007860	SLL
ts-128		
ts-139	TS-139	SLL
ts-177		
bgv006777	BGV006777	SLC_ECU
pas014479	PAS014479	SP_PER
bgv008058	BGV008058	SLC_ECU
voyage	Voyage	uncertain
bgv013161	BGV013161	SLC_PER
ts-44	TS-44	SLL
bgv007198	BGV007198	SP_PER
ts-639		
ts-610		
yellow_pear		
ts-649		
ts-172		
ts-63		
bgv015380	BGV015380	SP_PER
ts-4		
ts-619		
ts-623		
bgv012640	BGV012640	SLC_PER
ts-568		
ts-205		
ts-579		
ts-192	TS-192	SLL
ts-132	TS-132	SLL
tr00026	TR00026	uncertain
bgv007111	BGV007111	SP_NECU
ts-23		
ts-316		
ts-310		
ts-558		
ts-532		
bgv007109	BGV007109	SP_NECU
bgv008189	BGV008189	SLC_PER
ts-580		
ts-157		
ts-529		
ts-64		
ts-585		
ts-109		
ts-603		
ts-1		
ts-245		
bgv008070	BGV008070	SLC_MEX
ts-641		
ts-79	TS-79	SP_PER
ts-194		
ea00526		
ts-424		
moneymaker	Moneymaker	SLL
bgv007895	BGV007895	SLL
ts-647		
bgv014515	BGV014515	SLC_San_Martin
ts-212		
ts-43	TS-43	SLL
ts-309		
ts-549		
ts-554		
ts-112		
bgv006234	BGV006234	SLC_ECU
ts-178		
bgv006768	BGV006768	SLC_ECU
ts-629		
bgv008037	BGV008037	SLC_PER
bgv008041	BGV008041	SLC_PER
ts-261	TS-261	SLL
ts-99		
bgv006457	BGV006457	SP_PER
ea05701	EA05701	SLL
ts-129	TS-129	SLC_PER
ts-6		
ts-612		
ts-103		
ts-159		
ea00027	EA00027	uncertain
ts-76		
ts-567		
ea03701	EA03701	SLL
ea05170	EA05170	uncertain
ts-552		
ts-450		
ts-160		
bgv006370	BGV006370	SP_PER
bgv007871	BGV007871	SLL
ts-626		
ts-648		
bgv006901	BGV006901	SLC_ECU
bgv008225	BGV008225	SLC_PER
ts-175		
ts-431	TS-431	uncertain
ts-569		
bgv006229	BGV006229	SLC_ECU
bgv007935	BGV007935	SLC_MEX_CA_NSA
ts-220		
bgv007865	BGV007865	SLL
tr00027	TR00027	SLC_ECU
bgv008223	BGV008223	SLC_MEX
bgv006327	BGV006327	SP_PER
cervil		
ts-601		
ts-198		
ts-515		
bgv006931	BGV006931	SLC_ECU
ts-9		
ts-256	TS-256	SLC_PER
ea06086	EA06086	uncertain
ts-622		
ts-116		
ts-659		
ts-528		
bgv006336	BGV006336	SP_PER
ts-409		
ts-640		
bgv007017	BGV007017	SLC_ECU
ts-632		
bgv015734	BGV015734	SLC_San_Martin
ts-78		
ts-216		
ts-419	TS-419	SP_PER
ts-525		
ts-85		
ts-433		
ts-21		
bgv012613	BGV012613	uncertain
la0436		
ts-273	TS-273	SLC_PER
bgv007864	BGV007864	SLL
tr00020	TR00020	SLL
bgv006896	BGV006896	SLC_ECU
ea05891		
bgv008065	BGV008065	SLC_San_Martin
ts-94		
ts-156	TS-156	SP_PER
ts-507		
ts-141	TS-141	SLL
ea00375		
bgv008077	BGV008077	SLC_PER
pi129033	PI129033	SLC_ECU
ts-559		
pi129026	PI129026	SLC_ECU
ts-242	TS-242	uncertain
ts-302	TS-302	SLC_MEX
ts-244		
ts-74		
ts-537		
ts-158	TS-158	SLC_ECU
ts-524		
tr00022	TR00022	SLL
bgv006208	BGV006208	SP_SECU
ts-41	TS-41	uncertain
ts-254		
bgv008348	BGV008348	SLC_MEX_CA_NSA
ts-315		
ts-516		
ts-415	TS-415	SP_PER
ts-186		
ts-115		
bgv007181	BGV007181	SP_NECU
ts-51		
ts-75	TS-75	SLL
ts-57	TS-57	SLC_PER
bgv008219	BGV008219	SLC_MEX
ts-311		
ea02724	EA02724	SLL
ts-189		
ts-572		
ea00448	EA00448	SLL
ts-518		
ea00676	EA00676	SP_PER
ts-13		
ts-199		
ts-80		
ts-105		
ts-400		
ts-652		
bgv006148	BGV006148	uncertain
ts-413	TS-413	uncertain
ea01155	EA01155	SLL
ea04828	EA04828	SLL
ts-584		
ts-113		
ts-651		
ts-620		
stupicke		
ea03222	EA03222	SLL
ts-283		
tr00018	TR00018	SLL
bgv012639	BGV012639	SLC_ECU
bgv007931	BGV007931	SLC_MEX_CA_NSA
ts-628		
ts-561		
bgv007857	BGV007857	SLL
ts-517		
ts-511		
ts-637		
bgv007151	BGV007151	SP_SECU
ts-643		
ts-247	TS-247	SLC_PER
ts-20		
ts-46		
bgv007872	BGV007872	SLL
ts-104		
ts-72		
ts-138	TS-138	uncertain
bgv014516	BGV014516	SLC_San_Martin
ts-255		
ea02617	EA02617	SLL
ts-538		
bgv015726	BGV015726	SLC_San_Martin
ts-93		
ts-173	TS-173	SLL
ts-137	TS-137	SLL
ea01965		
bgv007194	BGV007194	SP_NECU
ea03107		
ts-544		
ts-211		
ts-519		
tr00024		
ts-543		
ts-509		
ts-84		
ts-236		
ts-131	TS-131	SLC_MEX
bgv006867	BGV006867	SLC_ECU
ts-117		
ts-314		
ts-207		
ts-520		
bgv007899	BGV007899	SLC_MEX
ts-533		
bgv006825	BGV006825	SLC_PER
ts-239		
ts-577		
ea04861	EA04861	SLL
ts-418	TS-418	SP_PER
ts-535		
bgv006235	BGV006235	SLC_ECU
ts-562		
ts-616		
ts-581		
ea02994		
catie-11106-1	CATIE-11106-1	SLC_MEX
la2697	LA2697	SLC_MEX_CA_NSA
ts-571		
ts-436	TS-436	SLC_MEX_CA_NSA
ea03362	EA03362	uncertain
bgv007936	BGV007936	SLL
ts-184	TS-184	SLC_San_Martin
bgv006175	BGV006175	SLC_ECU
ts-650		
ts-615		
ea01019	EA01019	SLL
ts-609		
ts-556		
bgv008218	BGV008218	SLC_MEX_CA_NSA
bgv007863	BGV007863	SLL
ts-306		
ts-510		
bgv015730	BGV015730	SLC_PER
ts-312		
la2309	LA2309	SLC_San_Martin
bgv012625	BGV012625	SLC_ECU
bgv007910	BGV007910	SLC_MEX
ts-565		
ferum		
bgv007169	BGV007169	SP_NECU
ts-246		
ts-587		
bgv014522	BGV014522	SLC_San_Martin
ts-148	TS-148	SLC_ECU
ts-596		
bgv013175	BGV013175	SLC_MEX_CA_NSA
ea05581	EA05581	SLL
ts-573		
ts-111		
bgv007900	BGV007900	SLC_MEX
ts-501		
ts-191	TS-191	SLL
ea03221	EA03221	SLL
bgv006906	BGV006906	SLC_ECU
ts-174		
ts-508		
ts-56	TS-56	SLC_PER
bgv007023	BGV007023	SLC_ECU
ts-218		
tr00003	TR00003	SLL
bgv006767	BGV006767	uncertain
ts-591		
ts-308		
bgv007158	BGV007158	SP_NECU
ts-555		
ts-439	TS-439	SP_PER
bgv006792	BGV006792	SLC_ECU
ts-81		
ecu1516b		
ts-429	TS-429	SP_PER
ts-534		
ts-200		
ts-594		
ts-161		
ts-427	TS-427	uncertain
ea00892	EA00892	SLL
heinz1706genome		
ts-420	TS-420	SP_PER
ts-513		
ts-167		
ts-183		
ts-545		
ts-250		
ts-234		
ts-553		
ts-154	TS-154	SLC_MEX
bgv008221	BGV008221	SLC_MEX
bgv006927	BGV006927	SLC_ECU
ts-627		
ts-608		
ts-434	TS-434	SP_PER
ts-320		
tr00028	TR00028	SP_PER
ts-576		
ts-505		
ts-231	TS-231	SLC_PER
ts-224		
bgv015727	BGV015727	SLC_San_Martin
bgv006859	BGV006859	SLC_ECU
pi406890	PI406890	SLC_PER
bgv006934	BGV006934	SLC_ECU
bgv007894	BGV007894	SLC_MEX
plovdiv		
ts-514		
bgv007901	BGV007901	SLC_MEX
glp-12		
ts-417	TS-417	SP_PER
ts-204		
ts-578		
ts-658		
bgv006478	BGV006478	SP_PER
ts-570		
ea03058		
bgv007862	BGV007862	SLL
ts-142	TS-142	SLL
ea04710		
bgv007902	BGV007902	SLC_MEX
bgv007876	BGV007876	SLL
bgv007927	BGV007927	SLC_MEX_CA_NSA
ts-557		
ts-180		
ts-625		
bgv007918	BGV007918	SLC_MEX
ea04939	EA04939	uncertain
ea00157	EA00157	SLL
ts-506		
ts-140	TS-140	SLL
ts-10	TS-10	SLL
ts-100		
bgv007878	BGV007878	SLL
ts-305		
ts-593		
bgv006232	BGV006232	SLC_ECU
bgv008095	BGV008095	SLC_PER
ea04243	EA04243	SLL
ts-646		
ts-541		
ts-414		
ts-152	TS-152	SLL
ts-187		
pi378994	PI378994	uncertain
ts-540		
ts-435	TS-435	SP_PER
ea01037	EA01037	SLL
tr00029		
bgv007161	BGV007161	SP_NECU
ts-73	TS-73	SLL
bgv007909	BGV007909	SLC_MEX
bgv007867	BGV007867	SLL
ts-83		
ts-229	TS-229	SLC_MEX
ts-313		
bgv006363	BGV006363	SP_PER
la1712	LA1712	SLC_MEX_CA_NSA
glp27b		
ts-14		
bgv014514	BGV014514	SLC_San_Martin
ts-635		
ts-611		
ts-551		
bgv006230	BGV006230	SLC_ECU
ts-586		
bgv012615	BGV012615	uncertain
ts-624		
bgv007339	BGV007339	SP_SECU
ea00465	EA00465	SLL
ts-209		
ts-59		
ts-574		
bgv006806	BGV006806	SLC_ECU
ts-106		
ts-162		
ea00674		
ts-607		
ts-504		
ts-598		
bgv014518	BGV014518	SLC_San_Martin
ts-614		
ts-531		
ts-539		
ts-634		
ea01640	EA01640	SLL
bgv007934	BGV007934	SLC_MEX_CA_NSA
ts-546		
ts-521		
ts-221		
ts-89		
ts-527		
ts-416	TS-416	SP_PER
ts-563		
la1420		
la0767	LA0767	uncertain
ea00325	EA00325	uncertain
ts-17		
bgv012626	BGV012626	uncertain
ts-284		
ts-110		
ts-203	TS-203	SLL
ts-53	TS-53	SLC_ECU
ts-422	TS-422	SP_PER
ts-19		
ts-252		
ts-317		
ts-65		
ts-550		
ts-536		
ts-307		
ts-294		
ts-502		
bgv008224	BGV008224	SLL
ts-542		
ts-638		
ts-16		
ts-582		
ts-243		
ea03306		
ts-595		
ts-58		
ts-285		
ts-190	TS-190	uncertain
alisacraig	AlisaCraig	SLL
ts-654		
ts-410		
ts-55		
tr00023	TR00023	SLL
bgv005912	BGV005912	SLC_ECU
bgv007875	BGV007875	SLL
ea00581		
bgv007152	BGV007152	SP_NECU
ea00371	EA00371	SLL
ts-7		
ts-262	TS-262	uncertain
ts-645		
ts-321		
bgv006910	BGV006910	SLC_ECU
ts-613		
ts-135	TS-135	uncertain
ts-8		
ts-428		
ts-621		
ts-606		
ts-605		
ts-512		
ts-18		
ts-430	TS-430	uncertain
ts-438	TS-438	SP_PER
ts-47		
ecu1032		
ts-201	TS-201	SLL
ts-636		
ts-600		
ea01835	EA01835	SLL
ts-633		
bgv004584	BGV004584	SLC_PER
ea01854	EA01854	SLL
bgv006225	BGV006225	SLC_ECU
ts-42		
ts-588		
ts-86	TS-86	SLL
tr00021	TR00021	SLL
